"Country.or.Area","D1","D12","D13","D15","D16","D17","D18","D2","D5","D6","D7","R10","R11","R15","R2","R1F","R1M","R1B","R13F","R13M","R13B","R14F","R14M","R14B","R6F","R6M","R6B","R8R","R8U","R9R","R9U"
"Chile",-0.9,17465,89,32.76,13.8,21.38,1.83,138,14.1,5.4,21310,7,7,8.81,6.8,33.6,24.5,29.1,27.4,39.4,33.3,9.5,11.2,10.3,39.8,29.8,35.1,91,100,89,100
"China",-0.7,1390000,52,35.12,13.42,17.95,1.66,80,13.4,7.1,9040,45,7,5.56,4.4,6.5,4.6,5.6,25.6,29.8,27.8,9.4,9.6,9.5,4.1,7.1,5.5,85,98,56,74
"Colombia",-1.3,47704,76,27.4,9.19,28.03,2.32,103,19.1,3.9,9990,15,9,6.59,4.3,23.7,11.9,18.1,26.5,34.3,30.2,6.1,6.7,6.4,27.8,27,27.6,74,97,66,85
"Comoros",-2.5,718,28,19.08,4.5,42.17,4.78,40,35.9,8.3,1210,71,17,0.28,0.2,5.3,3.5,4.4,36.5,40.8,38.7,7.6,7.9,7.8,14.8,21.8,18.1,97,91,30,50
"Congo",-2.6,4337,64,18.81,5.13,42.37,5.01,99,38,10.4,3450,76,17,4.46,2,7.5,2.8,5.3,36.1,40.3,38.2,8.5,7.8,8.1,20.4,27.6,24.3,39,96,6,20
"Costa Rica",-1.4,4805,65,29.29,10.15,23.94,1.81,112,15.3,4.4,12500,6,14,5.81,4.2,28.3,20.9,24.6,22.5,31.6,27.2,10.2,10.1,10.2,13.1,15.9,14.6,91,100,92,95
"Côte d’Ivoire",-2.3,19840,52,18.96,5.1,41.48,4.89,91,36.7,12.7,1920,79,14,6.47,4.5,9.7,3.9,6.7,35.7,41.6,38.8,9.7,9.2,9.4,10.9,26.3,19.1,68,92,10,33
"Croatia",0.4,4307,58,42.38,24.69,14.98,1.49,115,9.5,11.6,20200,7,6,15,12.5,19.4,22.8,21.3,34.2,42.4,38.3,8.4,10.2,9.3,25.6,23.3,24.9,97,100,98,99
"Cyprus",-1.1,1129,71,34.88,16.92,17.16,1.47,98,11.5,5.5,29840,0,15,8.84,9.3,21.9,24.8,23.4,18.5,28.9,23.4,6.8,10.2,8.4,8.4,13.2,10.9,100,100,100,100
"Czech Republic",-0.5,10660,73,40.07,23.23,14.56,1.55,127,11.1,10,24720,0,7,16.47,14.8,26.5,30.5,28.7,27.7,39.3,33.5,9.1,11.5,10.3,34.1,35.8,35,100,100,100,100
"Democratic Republic of the Congo",-2.7,65705,35,17.27,4.51,45.11,6.04,31,43.2,14,390,93,12,3.39,2,3,0.7,1.9,33.3,38.5,35.8,7.8,6.6,7.3,29.3,36.5,33.6,29,79,33,29
"Denmark",-0.4,5598,87,40.95,23.9,17.66,1.88,118,11.4,9.6,43430,0,7,12.02,11.3,15.4,17.1,16.2,15.6,26.5,21,5.9,8.8,7.3,24.347,25.894,27.557,100,100,100,100
"Djibouti",-1.5,860,77,22.55,5.96,33.72,3.46,25,27.8,9,2100,14,12,1.87,1.7,13.8,6.7,10.4,32.5,38.8,35.6,9.4,9.7,9.5,14.3,22.7,19,65,100,22,73
"Dominican Republic",-1.3,10277,70,25.53,8.97,30.53,2.52,87,21.2,4.8,9660,8,11,6.28,5.8,29.3,14.4,21.9,29.5,35.6,32.5,9,8,8.5,11.9,18.4,14.9,77,82,74,86
"Ecuador",-1.6,15492,68,25.83,9.21,30.29,2.59,106,21.1,5.3,9490,4,5,9.43,4.1,28.2,15.7,22,23.9,32.3,28.1,9.8,9.2,9.5,26.1,31.2,28.6,75,92,76,86
"Egypt",-1.7,80722,44,24.93,8.62,31.25,2.81,120,23.5,6.5,6450,0,7,0.32,0.2,46.3,22.5,34.6,27,27.1,27.1,7.4,7,7.2,3.8,20,12,99,100,94,98
"El Salvador",-0.7,6297,65,23.78,9.64,30.62,2.21,137,20.2,6.6,6720,21,13,3.99,2.5,32.9,20.2,26.9,20.7,27.8,24.1,10.7,11.3,11,11,18.2,14.6,81,95,53,80
"Equatorial Guinea",-2.8,736,40,20.49,4.53,38.95,4.95,68,35.8,11.9,18570,78,17,6.12,4.6,14.8,7.9,11.5,35.8,43.5,39.6,8.7,8.7,8.7,17.3,25.1,22.1,42,66,87,92
"Eritrea",-3.3,6131,22,18.37,3.73,43.1,4.79,5,37.4,6.5,550,63,12,1.64,0.8,2.3,1.3,1.8,28.1,32.2,30.2,7.3,7.8,7.5,4.6,7.8,6.6,57,74,4,52
"Estonia",0.2,1291,70,40.78,23.92,15.69,1.61,160,11,11.5,22500,12,6,17.24,16.2,17.6,20.2,18.9,33.2,47.3,39.7,7.8,9,8.4,27.8,33.8,30.8,98,100,94,96
"Ethiopia",-2.6,91729,17,17.93,5.17,43.29,4.64,22,33.6,7.5,1110,98,10,4.1,0.6,1.6,0.9,1.2,28.3,33,30.6,7,7.3,7.1,4.9,9.9,7.9,42,97,23,27
"Fiji",-0.8,875,53,26.88,8.38,28.88,2.62,98,20.8,6.8,4690,40,10,2.76,2.1,42.2,21.3,31.9,29.7,32.5,31.3,16.4,13.2,14.8,10.1,17.5,13,92,100,82,92
"Finland",-0.4,5408,84,42.24,25.9,16.42,1.85,172,11.2,9.4,38220,0,6,13.1,10,18.6,21,19.9,22.7,34.9,28.8,6.3,10.3,8.1,23.885,25.929,27.461,100,100,100,100
"France",-0.6,63937,86,40.43,23.82,18.26,1.98,97,12.4,8.7,36720,0,7,12.48,13.2,14.6,16.8,15.6,16.2,29.1,22.5,4.3,7.2,5.7,19.929,23.383,24.155,100,100,100,100
"Gabon",-2.4,1633,87,20.66,7.38,38.49,4.14,179,32.2,9.2,14090,21,16,9.46,7.9,21.5,8.4,15,33,40,36.5,9.9,9.1,9.5,17.242,24.935,22.045,63,97,32,43
"Gambia",-3.2,1791,58,16.95,3.72,45.9,5.78,85,43,8.4,1830,95,14,3.58,2.4,14.4,2.3,8.5,34.2,39.7,37,11.3,9.9,10.6,36.6,34,36.1,84,94,55,64
"Georgia",0.4,4358,53,37.43,19.47,17.62,1.82,108,13.5,13.1,5770,46,9,6.66,4.2,25.7,15.9,21.2,34.3,42.6,38.2,11.1,11.9,11.5,2.8,15.2,8.6,97,100,91,96
"Germany",0.1,82800,74,45.09,26.72,13.17,1.41,112,8.4,10.5,42230,0,9,12.14,11.7,19.2,23.1,21.3,20.7,31.1,26,6.3,9.8,8,22.909,23.77,23.255,100,100,100,100
"Ghana",-2.2,25366,53,20.45,5.4,38.59,3.92,101,31.3,8.3,1910,84,15,3.11,1.5,11.7,4.4,8,31.6,32.7,32.2,10.3,9.9,10.1,10.6,14.1,12.5,81,93,8,20
"Greece",-0.1,11125,62,42.47,25.41,14.6,1.52,120,9.9,10,25460,0,7,11.01,9.2,16.1,18.8,17.5,19.8,25.1,22.5,7.9,9.5,8.7,14.4,17.1,16.2,99,100,97,99
"Grenada",0,105,39,25.89,9.72,26.96,2.19,121,19.4,6.9,10350,0,10,10.71,10.8,32.1,14.9,24,28.1,35.9,31.9,12.4,11.1,11.8,16.7,24.5,20.5,95,99,98,98
"Guatemala",-2.5,15083,50,19.19,6.56,40.8,3.84,138,31.4,6,4880,64,8,7.1,2.4,26.7,13.8,20.7,22.2,28.5,25.1,14,11.5,12.8,13.3,19.7,16.6,89,99,72,88
"Guinea",-2.6,11451,36,18.53,5.03,42.46,5,42,37.3,10.3,970,96,14,0.79,0.2,5.1,4.3,4.7,36.8,38.4,37.7,8.6,8.8,8.7,20,30.8,26.1,65,92,11,33
"Guinea-Bissau",-2.4,1664,45,18.97,5.06,41.55,4.99,63,37.9,12.2,1100,98,11,3.9,3.2,8.1,2.6,5.4,35.3,37.6,36.5,9.1,8.6,8.9,10.3,11.5,10.9,56,96,8,34
"Guyana",-0.5,795,28,22.36,5.18,36.77,2.59,69,20.7,7.9,3340,7,13,8.7,7.2,27.1,8.3,16.9,28,32.1,30.2,13.1,10.8,11.8,16,25.3,20.9,98,97,82,88
"Haiti",-1.4,10174,55,21.99,6.7,35.35,3.21,60,26,8.8,1220,93,14,5.92,5.2,8.4,8.4,8.4,28.1,33.6,30.8,9.6,9.6,9.6,23.9,21.7,23.2,47,75,16,31
"Honduras",-2,7936,53,21.57,6.41,35.72,3.05,93,26.1,4.5,3880,51,12,4.43,3.2,26.3,12.9,19.8,25.1,30.8,27.9,8.4,8.6,8.5,18.2,22.8,20.4,82,97,74,85
"Hungary",0.2,9976,70,40.35,23.41,14.62,1.4,116,9.8,12.9,20710,12,9,16.12,12.5,22.9,26.2,24.8,31.3,42.7,36.8,8.5,10.6,9.5,26.7,27.9,27.8,100,100,100,100
"Iceland",-1.2,326,94,35.3,17.62,20.71,2.1,108,14.6,6.2,33480,0,7,7.38,7.1,20.3,23.4,21.9,14.2,25.8,20.1,6.9,10.9,8.9,16.482,20.9,20.041,100,100,100,100
"India",-1.6,1240000,32,26.07,8.1,29.43,2.51,70,20.7,7.9,3910,63,13,2.69,0.6,2.5,1.3,1.9,22.6,23.1,22.9,10.8,11.1,10.9,8.3,19,14.6,91,97,25,60
"Indonesia",-1.2,247000,51,27.47,7.86,29.27,2.37,114,19.2,6.3,4730,47,16,0.56,0.1,6.9,2.5,4.7,29.3,32.5,30.9,7.1,6.6,6.9,6.2,41,22.5,76,93,46,71
"Iran (Islamic Republic of)",-1.3,76424,69,27.99,7.82,23.68,1.92,76,19,5.2,10250,0,13,1.03,0.1,29.5,13.6,21.6,26.9,30.9,28.9,10.5,9.3,9.9,19.5,32.9,26.6,92,98,82,93
"Iraq",-2.9,32778,66,19.5,4.95,40.51,4.09,82,31.5,5.1,4230,1,7,0.47,0.2,36.2,22.3,29.4,28.7,30.1,29.4,12.5,12.7,12.6,15.2,17.7,17.2,69,94,82,86
"Ireland",-1.2,4576,62,34.94,16.59,21.54,2,107,15.6,5.9,35670,0,6,14.92,13.4,23.3,25.7,24.5,20.7,34.9,27.7,5.6,8.4,7,19.708,23.864,22.832,100,100,98,100
"Israel",-1.3,7644,92,30.1,15.15,27.53,2.91,121,20.6,5.3,28070,0,8,2.52,2.5,27.6,23.2,25.5,16.5,23.1,19.6,8.7,10.2,9.4,14.478,21.972,17.985,100,100,100,100
"Jamaica",-0.5,2769,52,27.5,10.98,27.78,2.28,96,18.1,7.1,6660,13,10,5.17,3.5,38.2,10,24.6,28,32.3,30,12.9,10.2,11.6,24.6,31.3,28.7,89,97,82,78
"Japan",0,127000,92,45.53,31.92,13.12,1.41,111,8.4,9.4,36300,0,6,7.79,8,3.5,5.5,4.5,16.7,26.4,21.5,4.7,7.2,5.9,14.711,20.38,17.012,100,100,100,100
"Jordan",-4,7009,83,23.06,5.3,34.13,3.31,128,27.7,3.7,5980,0,14,0.65,0.4,41.7,27.3,34.3,20.3,26,23.2,18.1,17.2,17.7,19.4,34.1,26.1,90,97,98,98
"Kazakhstan",-1.1,16271,53,29.2,10.04,25.46,2.49,186,20.9,9.7,11780,9,9,11.1,6.2,27.4,20.2,24.4,31.8,40.4,35.8,10.8,12.5,11.5,7.8,12.2,9.9,86,99,98,97
"Kenya",-2.7,43178,24,18.72,4.25,42.37,4.46,71,35.5,8.6,1730,84,12,3.88,1.9,6.8,2.5,4.7,33,37.1,35.1,7.8,7.6,7.7,14.5,14.9,15.1,55,82,29,31
"Kiribati",-2,101,44,23.15,8.84,30.1,2.98,16,23.3,8.2,3870,45,10,2.7,1.6,53.6,37.7,45.8,21.6,31.2,26.3,24.9,23.6,24.2,29.844,35.36,33.955,51,87,31,51
"Kuwait",-3.9,3250,98,28.95,3.8,24.9,2.63,157,20.9,1.9,47770,0,11,0.1,0.1,52.4,37.2,42.8,23.7,29,27.1,14.8,17,16.2,11.3,25,17.6,99,99,100,100
"Kyrgyzstan",-1.3,5474,35,24.34,6.34,30.21,3.06,124,27,6.7,2230,34,10,4.72,2.8,21.6,11.7,17.2,33.4,38.5,36,10.4,11.1,10.7,4.4,10.3,7.2,82,97,92,92
"Lao People's Democratic Republic",-1.9,6646,35,21.02,5.76,35.61,3.11,65,27.3,7,2690,98,11,6.99,5.8,4.1,1.7,3,24,28.1,26,7.6,7.1,7.4,3.9,7.8,5.7,65,84,50,90
"Latvia",0.6,2060,68,41.44,24.24,14.57,1.59,112,10.9,14.1,21920,6,5,13.45,10.2,21.8,21.5,22,32.7,44.5,38.3,9,10.4,9.7,33.9,41.8,37.6,96,100,71,82
"Lebanon",-3.7,4647,87,29.4,12.03,21.64,1.5,81,13.2,4.5,14160,0,8,2.3,1.7,29.7,26.4,28.2,26.1,33.9,29.8,11,13,11.9,54.1,65.8,59.7,100,100,87,100
"Lesotho",-1.1,2052,28,20.53,6.31,36.75,3.09,75,27.6,14.1,2170,62,12,5.56,1.9,26.6,3.1,16.9,35.9,36.4,36.3,12,9,10.8,21.7,26.4,24.8,77,93,27,37
"Liberia",-2.7,4190,49,18.43,4.76,43.06,4.87,57,36,8.2,580,98,14,5.07,3.5,7.7,3.1,5.5,35.7,38.5,37.2,9.3,8.4,8.9,11.8,14.2,13.6,63,87,6,28
"Libya",-0.8,6155,78,26.25,6.96,29.45,2.41,156,21.1,4.2,17430,0,8,0.1,0,41.3,21.5,30.8,38.9,45.2,42.2,14.4,14.5,14.4,5,11,8.1,55,54,96,97
"Lithuania",0.5,3028,67,39.09,20.57,15.13,1.5,165,11.2,11.5,23560,0,6,16.3,12.5,24.7,23.9,24.7,34.3,45.5,39.8,9.7,11.2,10.4,28.8,38.4,33.7,89,99,85,99
"Luxembourg",-1.5,524,86,39,19.15,17.46,1.66,145,11.6,6.8,60160,0,8,12.84,11.8,22.2,24.5,23.4,17.9,28.5,23.1,6.7,9.9,8.3,18.708,21.05,22.642,100,100,100,100
"Madagascar",-2.8,22294,33,18.3,4.45,42.72,4.53,39,34.9,7.1,930,98,14,1.32,0.8,1.5,1.8,1.7,37.5,40.6,39.1,7,8.1,7.5,14.3,33.2,22.8,35,78,11,19
"Malawi",-2.9,15906,16,17.06,4.92,45.44,5.47,29,40.1,9.5,730,97,18,1.44,1.1,6.2,2.6,4.5,39.4,44.5,42,6.2,6.4,6.3,11.4,16.7,14.2,83,95,8,22
"Malaysia",-1.7,29240,73,26.99,8.21,26.65,1.98,141,17.6,5,16270,0,12,0.87,0.5,17.9,10.4,14.1,24.6,28.8,26.8,11.2,11.6,11.4,9.4,35.1,22.6,99,100,95,96
"Mali",-3,14854,36,16.39,4.29,47.14,6.85,98,47.4,11.5,1140,98,12,0.99,0.5,6.8,2.4,4.8,31.3,30.5,31,9.5,9,9.3,8.8,23.1,16.6,54,91,15,35
"Malta",-0.5,428,95,40.65,22.87,14.98,1.36,127,9.3,7,27000,0,6,4.1,5.3,26.8,26.1,26.6,20.3,29.9,25.1,8.9,11.8,10.4,28.226,26.168,27.715,100,100,100,100
"Mauritania",-2.5,3796,42,19.71,4.94,40.22,4.73,106,34.5,7.9,2480,56,15,0.11,0.1,23.3,4.3,14,33.9,38.4,36.2,8.3,7.5,8,17.7,27.5,22.6,48,52,9,51
"Mauritius",-0.4,1240,42,34.18,13.23,20.17,1.5,120,11.5,7.3,15060,0,13,3.53,2.6,23,12.9,18.2,34.5,40.6,37.6,9.9,11.6,10.7,7.7,20.3,13.7,100,100,90,92
"Mexico",-1.7,121000,78,26.64,9.18,29.02,2.22,83,18.8,5,16450,14,7,8.55,5.1,38.4,26.7,32.8,21.5,27.4,24.4,14.9,13.2,14.1,28.5,27.8,28.6,91,96,79,87
"Micronesia (Federated States of)",0,103,23,20.73,6.67,35.81,3.35,30,23.5,6.2,3920,42,11,5.25,3.3,53.4,30.9,42,27,36.9,31.9,19.8,14,17,39.8,51.9,46.2,87,95,49,85
"Mongolia",-1.5,2796,69,26.4,5.8,27.05,2.45,121,22.9,6.8,5020,70,14,3.41,1.4,20.7,11.9,16.4,32.9,44.8,38.6,8.9,10.9,9.9,16,25.7,20.7,61,95,35,65
"Morocco",-1.4,32521,57,26.7,7.61,27.85,2.71,120,22.6,6.3,5060,3,7,1.24,0.5,23.1,11.1,17.3,37.6,34,35.8,10.9,10.6,10.8,8.2,12.5,11,64,98,63,85
"Mozambique",-2.5,25203,31,17.26,5.01,45.38,5.26,36,39.4,12.4,1000,96,16,2.27,1.5,7.8,2.6,5.4,41.4,46.3,43.7,8.2,8,8.1,7.4,12.7,10,35,80,11,44
"Namibia",-1.8,2259,39,20.94,5.38,36.59,3.11,95,26.4,6.3,7240,55,14,11.46,6.5,16.8,4.3,10.9,38.1,43.7,41,9.6,8.6,9.2,29.9,31.9,31.1,87,98,17,56
"Nepal",-1.2,27474,17,22.02,7.65,35.58,2.39,60,21.6,6.7,1470,80,14,2.42,0.2,1.6,1.4,1.5,28.6,26.6,27.8,9.3,9.8,9.5,5.3,13,9.4,88,90,34,51
"Netherlands",-0.3,16714,84,41.47,23.02,17.21,1.77,118,10.8,8.4,43510,0,8,9.75,9.5,16.1,16.1,16.2,17.6,28.9,23.2,4.1,6.1,5.1,24.219,26.334,26.951,100,100,100,100
"New Zealand",-1,4460,86,36.85,19.01,20.26,2.07,110,14,6.3,30030,0,8,9.99,9.3,27.7,26.2,27,15.1,22.8,18.9,8.8,11.1,9.9,21.5,18.7,20.1,100,100,88,98.83
"Nicaragua",-1.5,5992,58,22.74,6.59,33.37,2.54,86,23.1,4.9,3890,54,9,5.21,3.7,31.3,16.8,24.2,24.7,31.9,28.2,9.4,8.6,9,20.5,30.4,25.1,68,98,37,63
"Niger",-3.8,17157,18,15.04,4.26,49.99,7.57,31,49.8,10.5,760,94,9,0.34,0.1,3.7,1.5,2.5,41,50.3,45.7,8.3,7.8,8,5.6,11.8,8.6,42,99,4,33
"Nigeria",-3,169000,50,17.84,4.49,44.23,6,67,41.5,12.3,2450,75,12,12.72,9.7,9,5.1,7.1,41.2,38.6,40,12,7.9,10.1,11.1,19.2,15.4,49,79,25,31
"Norway",-1,4994,80,38.88,21.41,18.64,1.93,117,12.5,8.3,66960,0,6,8.35,6.4,17.9,21.6,19.8,22.2,33.7,28,7.7,10.6,9.1,17.202,22.315,22.148,100,100,100,100
"Oman",-9.1,3314,74,25.88,3.99,24.19,2.88,159,21.4,2.9,25320,0,14,0.92,0.7,25.9,19.4,22,27.5,32.4,30.5,12.3,12,12.2,1.7,4.9,3.3,86,95,95,97
"Pakistan",-1.7,179000,37,22.23,6.44,34.31,3.26,67,25.7,7.4,2880,62,16,0.05,0.1,8.4,3.5,5.9,28,28.6,28.4,14.1,11.7,12.9,7.5,12.4,10.1,89,96,34,72
"Panama",-1.6,3802,76,27.64,10.13,28.65,2.49,178,19.8,5,15150,17,8,7.3,5.9,32.1,19.4,25.8,23.3,33.1,28.2,11.2,10.9,11.1,6.5,10.5,8.4,87,97,52,80
"Papua New Guinea",-2.2,7167,13,20.72,4.79,38.37,3.84,38,29.3,7.8,2740,70,7,3.64,1.5,20.1,11.8,15.9,18.1,21.1,19.6,14.7,15.2,15,40.3,55.4,47.7,33,88,13,56
"Paraguay",-1.7,6687,62,23.59,8.01,32.78,2.9,102,23.9,4.8,5720,46,8,7.91,6.4,22.3,16.2,19.2,24.8,34.6,29.7,10.1,10.6,10.3,12.9,20.8,16.7,83,100,53,96
"Peru",-1.3,29988,78,26.16,9.12,29.18,2.45,98,20,4.4,10090,36,7,6.53,3.1,21.7,11.1,16.5,19.6,26,22.8,6.1,5.8,6,16.5,21.5,19.4,72,91,45,81
"Philippines",-1.7,96707,49,22.74,6.21,34.53,3.08,107,24.6,5.9,4380,49,15,6.08,4.2,8.3,4.5,6.4,23.6,28.7,26.2,6.6,6.5,6.6,17.5,28.3,22.7,91,92,69,79
"Poland",0,38211,61,38.55,20.48,14.91,1.4,140,10.8,9.8,21170,0,7,14.43,9.5,22.9,22.9,23.2,33,41.3,37.2,6.9,8.2,7.6,31.7,26,29.6,96.99,100,80,96
"Portugal",-0.1,10604,62,41.81,24.39,14.92,1.32,116,8.9,9.1,24770,0,8,13.89,12.2,22.3,20.4,21.6,24.3,34.5,29.3,5.7,7.5,6.6,24.427,25.186,25.138,100,100,100,100
"Qatar",-7.1,2051,99,31.64,1.73,13.28,2.04,127,11.2,1.3,80470,0,11,1.29,0.9,39.3,30.8,33.1,27.6,34.4,32.6,11,12.4,12,13.1,25.2,17.9,100,100,100,100
"Republic of Korea",-0.6,49003,83,38.85,16.58,15.25,1.3,109,9.6,5.4,30970,0,9,14.81,11.8,7.7,6.9,7.3,13.1,18,15.6,5.3,6.8,6.1,10.6,14.9,13,88,100,100,100
